name,bus0,bus1,carrier,p_nom,marginal_cost,p_nom_opt,caloric_value
Ship Coal 0 to Demand 2-1_PLTU JAWA-10 - SURALAYA #10,Source 0,2-1_PLTU JAWA-10 - SURALAYA #10,COAL,1000.0,287.0,1000.0,3979
Ship Coal 0 to Demand 2-1_PLTU JAWA-7 - BOJANEGARA #1,Source 0,2-1_PLTU JAWA-7 - BOJANEGARA #1,COAL,1000.0,434.0,1000.0,3979
Ship Coal 0 to Demand 2-1_PLTU JAWA-7 - BOJANEGARA #2,Source 0,2-1_PLTU JAWA-7 - BOJANEGARA #2,COAL,1000.0,269.0,1000.0,3979
Ship Coal 0 to Demand 2-1_PLTU LABUAN #1,Source 0,2-1_PLTU LABUAN #1,COAL,1000.0,487.0,1000.0,3979
Ship Coal 0 to Demand 2-1_PLTU LONTAR #1,Source 0,2-1_PLTU LONTAR #1,COAL,1000.0,312.0,1000.0,3979
Ship Coal 0 to Demand 2-1_PLTU LONTAR #2,Source 0,2-1_PLTU LONTAR #2,COAL,1000.0,285.0,1000.0,3979
Ship Coal 0 to Demand 2-1_PLTU SURALAYA #1,Source 0,2-1_PLTU SURALAYA #1,COAL,1000.0,399.0,1000.0,3979
Ship Coal 0 to Demand 2-1_PLTU SURALAYA #6,Source 0,2-1_PLTU SURALAYA #6,COAL,1000.0,429.0,1000.0,3979
Ship Coal 0 to Demand 2-1_PLTU SURALAYA #8,Source 0,2-1_PLTU SURALAYA #8,COAL,1000.0,259.0,1000.0,3979
Ship Coal 0 to Demand 2-2_PLTU JAWA-1 - CIREBON #2,Source 0,2-2_PLTU JAWA-1 - CIREBON #2,COAL,1000.0,139.0,1000.0,3979
Ship Coal 0 to Demand 2-2_PLTU PELABUHAN RATU #1,Source 0,2-2_PLTU PELABUHAN RATU #1,COAL,1000.0,91.0,1000.0,3979
Ship Coal 0 to Demand 2-2_PLTU PELABUHAN RATU #3,Source 0,2-2_PLTU PELABUHAN RATU #3,COAL,1000.0,247.0,1000.0,3979
Ship Coal 0 to Demand 2-3_PLTU JAWA TENGAH - BATANG #2,Source 0,2-3_PLTU JAWA TENGAH - BATANG #2,COAL,1000.0,383.0,1000.0,3979
Ship Coal 0 to Demand 2-3_PLTU JAWA-4 - TANJUNG JATI B #6,Source 0,2-3_PLTU JAWA-4 - TANJUNG JATI B #6,COAL,1000.0,455.0,1000.0,3979
Ship Coal 0 to Demand 2-3_PLTU JAWA-8 - CILACAP #4,Source 0,2-3_PLTU JAWA-8 - CILACAP #4,COAL,1000.0,293.0,1000.0,3979
Ship Coal 0 to Demand 2-3_PLTU REMBANG #2,Source 0,2-3_PLTU REMBANG #2,COAL,1000.0,302.0,1000.0,3979
Ship Coal 0 to Demand 2-3_PLTU TANJUNG JATI B #1,Source 0,2-3_PLTU TANJUNG JATI B #1,COAL,1000.0,200.0,1000.0,3979
Ship Coal 0 to Demand 2-3_PLTU TANJUNG JATI B #2,Source 0,2-3_PLTU TANJUNG JATI B #2,COAL,1000.0,280.0,1000.0,3979
Ship Coal 0 to Demand 2-3_PLTU TANJUNG JATI B #3,Source 0,2-3_PLTU TANJUNG JATI B #3,COAL,1000.0,465.0,1000.0,3979
Ship Coal 0 to Demand 2-4_PLTU PAITON #1 - PJB,Source 0,2-4_PLTU PAITON #1 - PJB,COAL,1000.0,215.0,1000.0,3979
Ship Coal 0 to Demand 2-4_PLTU PAITON #6 - JP,Source 0,2-4_PLTU PAITON #6 - JP,COAL,1000.0,229.0,1000.0,3979
Ship Coal 0 to Demand 2-4_PLTU PAITON #7 - PEC,Source 0,2-4_PLTU PAITON #7 - PEC,COAL,1000.0,216.0,1000.0,3979
Ship Coal 0 to Demand 2-5_PLTU CELUKAN BAWANG #1,Source 0,2-5_PLTU CELUKAN BAWANG #1,COAL,1000.0,244.0,1000.0,3979
Ship Coal 0 to Demand 2-5_PLTU CELUKAN BAWANG #2,Source 0,2-5_PLTU CELUKAN BAWANG #2,COAL,1000.0,165.0,1000.0,3979
Ship Coal 1 to Demand 2-1_PLTU JAWA-10 - SURALAYA #10,Source 1,2-1_PLTU JAWA-10 - SURALAYA #10,COAL,1000.0,65.0,1000.0,5695
Ship Coal 1 to Demand 2-1_PLTU JAWA-7 - BOJANEGARA #1,Source 1,2-1_PLTU JAWA-7 - BOJANEGARA #1,COAL,1000.0,495.0,1000.0,5695
Ship Coal 1 to Demand 2-1_PLTU LABUAN #2,Source 1,2-1_PLTU LABUAN #2,COAL,1000.0,481.0,1000.0,5695
Ship Coal 1 to Demand 2-1_PLTU LONTAR #2,Source 1,2-1_PLTU LONTAR #2,COAL,1000.0,394.0,1000.0,5695
Ship Coal 1 to Demand 2-1_PLTU LONTAR #3,Source 1,2-1_PLTU LONTAR #3,COAL,1000.0,263.0,1000.0,5695
Ship Coal 1 to Demand 2-1_PLTU SURALAYA #3,Source 1,2-1_PLTU SURALAYA #3,COAL,1000.0,353.0,1000.0,5695
Ship Coal 1 to Demand 2-1_PLTU SURALAYA #4,Source 1,2-1_PLTU SURALAYA #4,COAL,1000.0,112.0,1000.0,5695
Ship Coal 1 to Demand 2-1_PLTU SURALAYA #6,Source 1,2-1_PLTU SURALAYA #6,COAL,1000.0,473.0,1000.0,5695
Ship Coal 1 to Demand 2-2_PLTU INDRAMAYU #1,Source 1,2-2_PLTU INDRAMAYU #1,COAL,1000.0,418.0,1000.0,5695
Ship Coal 1 to Demand 2-2_PLTU INDRAMAYU #2,Source 1,2-2_PLTU INDRAMAYU #2,COAL,1000.0,204.0,1000.0,5695
Ship Coal 1 to Demand 2-2_PLTU INDRAMAYU #3,Source 1,2-2_PLTU INDRAMAYU #3,COAL,1000.0,370.0,1000.0,5695
Ship Coal 1 to Demand 2-2_PLTU JAWA-1 - CIREBON #2,Source 1,2-2_PLTU JAWA-1 - CIREBON #2,COAL,1000.0,207.0,1000.0,5695
Ship Coal 1 to Demand 2-3_PLTU ADIPALA,Source 1,2-3_PLTU ADIPALA,COAL,1000.0,359.0,1000.0,5695
Ship Coal 1 to Demand 2-3_PLTU CILACAP #1,Source 1,2-3_PLTU CILACAP #1,COAL,1000.0,344.0,1000.0,5695
Ship Coal 1 to Demand 2-3_PLTU CILACAP #2,Source 1,2-3_PLTU CILACAP #2,COAL,1000.0,431.0,1000.0,5695
Ship Coal 1 to Demand 2-3_PLTU CILACAP #3,Source 1,2-3_PLTU CILACAP #3,COAL,1000.0,350.0,1000.0,5695
Ship Coal 1 to Demand 2-3_PLTU JAWA TENGAH - BATANG #1,Source 1,2-3_PLTU JAWA TENGAH - BATANG #1,COAL,1000.0,153.0,1000.0,5695
Ship Coal 1 to Demand 2-3_PLTU JAWA-8 - CILACAP #4,Source 1,2-3_PLTU JAWA-8 - CILACAP #4,COAL,1000.0,149.0,1000.0,5695
Ship Coal 1 to Demand 2-3_PLTU REMBANG #1,Source 1,2-3_PLTU REMBANG #1,COAL,1000.0,457.0,1000.0,5695
Ship Coal 1 to Demand 2-3_PLTU TANJUNG JATI B #1,Source 1,2-3_PLTU TANJUNG JATI B #1,COAL,1000.0,344.0,1000.0,5695
Ship Coal 1 to Demand 2-3_PLTU TANJUNG JATI B #2,Source 1,2-3_PLTU TANJUNG JATI B #2,COAL,1000.0,373.0,1000.0,5695
Ship Coal 1 to Demand 2-4_PLTU PACITAN #1,Source 1,2-4_PLTU PACITAN #1,COAL,1000.0,120.0,1000.0,5695
Ship Coal 1 to Demand 2-4_PLTU PACITAN #2,Source 1,2-4_PLTU PACITAN #2,COAL,1000.0,202.0,1000.0,5695
Ship Coal 1 to Demand 2-4_PLTU PAITON #1 - PJB,Source 1,2-4_PLTU PAITON #1 - PJB,COAL,1000.0,341.0,1000.0,5695
Ship Coal 1 to Demand 2-4_PLTU PAITON #2 - PJB,Source 1,2-4_PLTU PAITON #2 - PJB,COAL,1000.0,445.0,1000.0,5695
Ship Coal 1 to Demand 2-4_PLTU PAITON #5 - JP,Source 1,2-4_PLTU PAITON #5 - JP,COAL,1000.0,144.0,1000.0,5695
Ship Coal 1 to Demand 2-4_PLTU PAITON #6 - JP,Source 1,2-4_PLTU PAITON #6 - JP,COAL,1000.0,480.0,1000.0,5695
Ship Coal 1 to Demand 2-4_PLTU PAITON #7 - PEC,Source 1,2-4_PLTU PAITON #7 - PEC,COAL,1000.0,249.0,1000.0,5695
Ship Coal 1 to Demand 2-4_PLTU TANJUNG AWAR #2,Source 1,2-4_PLTU TANJUNG AWAR #2,COAL,1000.0,472.0,1000.0,5695
Ship Coal 1 to Demand 2-5_PLTU CELUKAN BAWANG #1,Source 1,2-5_PLTU CELUKAN BAWANG #1,COAL,1000.0,333.0,1000.0,5695
Ship Coal 1 to Demand 2-5_PLTU CELUKAN BAWANG #2,Source 1,2-5_PLTU CELUKAN BAWANG #2,COAL,1000.0,84.0,1000.0,5695
Ship Coal 1 to Demand 2-5_PLTU CELUKAN BAWANG #3,Source 1,2-5_PLTU CELUKAN BAWANG #3,COAL,1000.0,366.0,1000.0,5695
Ship Coal 2 to Demand 2-1_PLTU JAWA-10 - SURALAYA #10,Source 2,2-1_PLTU JAWA-10 - SURALAYA #10,COAL,1000.0,210.0,1000.0,3120
Ship Coal 2 to Demand 2-1_PLTU JAWA-7 - BOJANEGARA #1,Source 2,2-1_PLTU JAWA-7 - BOJANEGARA #1,COAL,1000.0,201.0,1000.0,3120
Ship Coal 2 to Demand 2-1_PLTU JAWA-7 - BOJANEGARA #2,Source 2,2-1_PLTU JAWA-7 - BOJANEGARA #2,COAL,1000.0,310.0,1000.0,3120
Ship Coal 2 to Demand 2-1_PLTU LABUAN #2,Source 2,2-1_PLTU LABUAN #2,COAL,1000.0,343.0,1000.0,3120
Ship Coal 2 to Demand 2-1_PLTU LONTAR #2,Source 2,2-1_PLTU LONTAR #2,COAL,1000.0,278.0,1000.0,3120
Ship Coal 2 to Demand 2-1_PLTU LONTAR #3,Source 2,2-1_PLTU LONTAR #3,COAL,1000.0,197.0,1000.0,3120
Ship Coal 2 to Demand 2-1_PLTU SURALAYA #1,Source 2,2-1_PLTU SURALAYA #1,COAL,1000.0,431.0,1000.0,3120
Ship Coal 2 to Demand 2-1_PLTU SURALAYA #2,Source 2,2-1_PLTU SURALAYA #2,COAL,1000.0,493.0,1000.0,3120
Ship Coal 2 to Demand 2-1_PLTU SURALAYA #5,Source 2,2-1_PLTU SURALAYA #5,COAL,1000.0,167.0,1000.0,3120
Ship Coal 2 to Demand 2-1_PLTU SURALAYA #8,Source 2,2-1_PLTU SURALAYA #8,COAL,1000.0,217.0,1000.0,3120
Ship Coal 2 to Demand 2-2_PLTU INDRAMAYU #1,Source 2,2-2_PLTU INDRAMAYU #1,COAL,1000.0,240.0,1000.0,3120
Ship Coal 2 to Demand 2-2_PLTU PELABUHAN RATU #1,Source 2,2-2_PLTU PELABUHAN RATU #1,COAL,1000.0,283.0,1000.0,3120
Ship Coal 2 to Demand 2-3_PLTU ADIPALA,Source 2,2-3_PLTU ADIPALA,COAL,1000.0,79.0,1000.0,3120
Ship Coal 2 to Demand 2-3_PLTU CILACAP #1,Source 2,2-3_PLTU CILACAP #1,COAL,1000.0,331.0,1000.0,3120
Ship Coal 2 to Demand 2-3_PLTU CILACAP #3,Source 2,2-3_PLTU CILACAP #3,COAL,1000.0,244.0,1000.0,3120
Ship Coal 2 to Demand 2-3_PLTU JAWA TENGAH - BATANG #1,Source 2,2-3_PLTU JAWA TENGAH - BATANG #1,COAL,1000.0,479.0,1000.0,3120
Ship Coal 2 to Demand 2-3_PLTU JAWA TENGAH - BATANG #2,Source 2,2-3_PLTU JAWA TENGAH - BATANG #2,COAL,1000.0,318.0,1000.0,3120
Ship Coal 2 to Demand 2-3_PLTU JAWA-4 - TANJUNG JATI B #6,Source 2,2-3_PLTU JAWA-4 - TANJUNG JATI B #6,COAL,1000.0,76.0,1000.0,3120
Ship Coal 2 to Demand 2-3_PLTU JAWA-8 - CILACAP #4,Source 2,2-3_PLTU JAWA-8 - CILACAP #4,COAL,1000.0,374.0,1000.0,3120
Ship Coal 2 to Demand 2-3_PLTU REMBANG #1,Source 2,2-3_PLTU REMBANG #1,COAL,1000.0,327.0,1000.0,3120
Ship Coal 2 to Demand 2-3_PLTU TANJUNG JATI B #1,Source 2,2-3_PLTU TANJUNG JATI B #1,COAL,1000.0,200.0,1000.0,3120
Ship Coal 2 to Demand 2-3_PLTU TANJUNG JATI B #2,Source 2,2-3_PLTU TANJUNG JATI B #2,COAL,1000.0,412.0,1000.0,3120
Ship Coal 2 to Demand 2-3_PLTU TANJUNG JATI B #3,Source 2,2-3_PLTU TANJUNG JATI B #3,COAL,1000.0,322.0,1000.0,3120
Ship Coal 2 to Demand 2-4_PLTU PACITAN #1,Source 2,2-4_PLTU PACITAN #1,COAL,1000.0,283.0,1000.0,3120
Ship Coal 2 to Demand 2-4_PLTU PAITON #5 - JP,Source 2,2-4_PLTU PAITON #5 - JP,COAL,1000.0,97.0,1000.0,3120
Ship Coal 2 to Demand 2-4_PLTU PAITON #6 - JP,Source 2,2-4_PLTU PAITON #6 - JP,COAL,1000.0,382.0,1000.0,3120
Ship Coal 2 to Demand 2-4_PLTU PAITON #8 - PEC,Source 2,2-4_PLTU PAITON #8 - PEC,COAL,1000.0,348.0,1000.0,3120
Ship Coal 2 to Demand 2-4_PLTU TANJUNG AWAR #2,Source 2,2-4_PLTU TANJUNG AWAR #2,COAL,1000.0,373.0,1000.0,3120
Ship Coal 2 to Demand 2-5_PLTU CELUKAN BAWANG #2,Source 2,2-5_PLTU CELUKAN BAWANG #2,COAL,1000.0,276.0,1000.0,3120
Ship Coal 2 to Demand 2-5_PLTU CELUKAN BAWANG #3,Source 2,2-5_PLTU CELUKAN BAWANG #3,COAL,1000.0,238.0,1000.0,3120
